id,createdAt,updatedAt,categorie,nomExercice
b1001286-b12a-4c8e-9a3f-b55d4f06ea39,2022-03-10 13:02:25.088,2022-03-10 13:00:31.235,deltoïdes,Développé inversé au poids de corps
a79bbb3a-6bc9-4e4a-a0de-0bb9bdb24e75,2022-03-10 13:02:25.089,2022-03-10 13:00:31.374,deltoïdes,Développé épaules à la machine
d468c50a-2748-4b3e-aab0-c7e931e963b6,2022-03-10 13:02:25.089,2022-03-10 13:00:31.526,deltoïdes,Développé épaules Arnold avec haltères
16d32178-c7d4-4af5-83a0-791949f5065f,2022-03-10 13:02:25.089,2022-03-10 13:00:31.674,deltoïdes,Élévation latérale à un bras sur banc incliné
ea0d2b5f-d119-47b2-b6e0-44dd88a543e8,2022-03-10 13:02:25.089,2022-03-10 13:00:31.816,deltoïdes,Élévation latérale à un bras penché sur le côté
444eaa3a-0071-4299-b106-666a3a43cf3f,2022-03-10 13:02:25.089,2022-03-10 13:00:31.959,deltoïdes,Élévation latérale avec haltères
a0210c6a-3d69-453a-9742-39f4f272ff80,2022-03-10 13:02:25.089,2022-03-10 13:00:32.125,deltoïdes,Rowing debout prise large avec barre
fec122ad-71e4-4ba5-868e-3c3761647876,2022-03-10 13:02:25.089,2022-03-10 13:00:32.268,deltoïdes,Rowing debout à la poulie basse
eca5854c-c677-4767-b7df-ee517e7d549a,2022-03-10 13:02:25.089,2022-03-10 13:00:32.409,deltoïdes,Rowing barre coudes ouverts
136bc440-1e86-4390-b773-ca1f46a5d1ab,2022-03-10 13:02:25.09,2022-03-10 13:00:32.63,deltoïdes,Rowing à la T-bar coudes ouverts
3cfe487a-912a-4cbd-9976-1288c9653530,2022-03-10 13:02:25.09,2022-03-10 13:00:33.636,deltoïdes,Rowing à la poulie haute sur banc incliné coudes ouverts
b11bc472-a737-4f4e-a743-e6d008ccc26c,2022-03-10 13:02:25.09,2022-03-10 13:00:33.822,deltoïdes,Rowing à la poulie basse sur banc incliné coudes ouverts
bbc307ce-f84c-4517-9dfb-29e0ed224a7e,2022-03-10 13:02:25.086,2022-03-10 13:03:17.309,deltoïdes,Élévation frontale sur banc incliné avec barre ou haltères
8b16636f-73bb-4460-ad66-e670199a406d,2022-03-10 13:02:25.086,2022-03-10 13:03:17.309,deltoïdes,Élévation latérale à la machine
7d7c8a0f-5027-4ecc-80fe-1a7f21d33c84,2022-03-10 13:02:25.086,2022-03-10 13:03:17.309,deltoïdes,L-Fly allongé à la poulie basse
7325ebd5-8ed4-4df0-bbe3-e328177f02be,2022-03-10 13:02:25.086,2022-03-10 13:03:17.31,deltoïdes,L-Fly assis à la poulie basse
7d3ffce9-d2f4-4659-9a12-ea0a1b3ab935,2022-03-10 13:02:25.086,2022-03-10 13:03:17.31,deltoïdes,L-Fly avec haltère
92e49eb6-3209-4bac-9baa-d3749c0d3f88,2022-03-10 13:02:25.086,2022-03-10 13:03:17.31,deltoïdes,L-Fly debout à la poulie
58034e54-a260-416b-91e3-b8b816efd747,2022-03-10 13:07:49.032,2022-03-10 13:03:19.809,trapèzes,Rowing à la T-bar
ef035235-d26b-44fd-99fe-eb1762fef943,2022-03-10 13:07:49.032,2022-03-10 13:03:20.353,deltoïdes,Rotation interne debout à la poulie
5801708a-2ed3-4654-b22f-62e21a56c52b,2022-03-10 13:07:49.032,2022-03-10 13:03:20.545,deltoïdes,Rotation interne avec haltère
e3a2cd3b-14f1-40f0-a490-61ee840c6960,2022-03-10 13:07:49.032,2022-03-10 13:03:20.725,deltoïdes,Rotation interne assis à la poulie basse
7353b0fc-a18d-4f44-a02b-1b677755b837,2022-03-10 13:07:49.032,2022-03-10 13:03:20.919,deltoïdes,Rotation interne allongé à la poulie basse
ff757fd8-ae03-4159-976e-61aa147a7c74,2022-03-10 13:07:49.033,2022-03-10 13:03:21.119,deltoïdes,Rotation externe debout avec barre
57154fb7-df34-41fa-bb6b-9f51cfe22cc2,2022-03-10 13:10:53.87,2022-03-10 13:07:55.228,trapèzes,Shrug à la machine à mollets
d7389782-0175-4cdc-9aa1-242631e5c45b,2022-03-10 13:10:53.871,2022-03-10 13:07:56.122,trapèzes,Shrug à la machine
73cb1eed-363e-41fc-97d9-3905a0607977,2022-03-10 13:10:53.871,2022-03-10 13:07:56.565,trapèzes,Shrug avec haltères
1f14c770-db0e-41b6-88df-ac7464fc8f1b,2022-03-10 13:10:53.871,2022-03-10 13:07:56.789,trapèzes,Shrug avec barre
09c255ae-0764-431b-bc6e-d59d65e1a5d4,2022-03-10 13:10:53.872,2022-03-10 13:07:57.039,trapèzes,Rowing inversé au poids de corps
36561d24-476a-45bb-a8c0-4f788449035e,2022-03-10 13:10:53.873,2022-03-10 13:07:57.374,trapèzes,Rowing debout prise serrée avec barre
c021ee80-e90f-452b-882d-feb38f4aef87,2022-03-10 13:10:53.874,2022-03-10 13:07:57.54,trapèzes,Rowing barre allongé sur banc
6c1ede97-f3f2-48de-9d29-4964fc7161f2,2022-03-10 13:10:53.874,2022-03-10 13:07:57.756,trapèzes,Rowing à un bras à la poulie basse
87d98862-5a1d-4c84-a708-4210d50771a9,2022-03-10 13:10:53.875,2022-03-10 13:07:57.969,trapèzes,Rowing à la T-bar à la machine
26d7f20f-adbe-40a2-be85-923f61e10c81,2022-03-10 13:10:53.875,2022-03-10 13:07:58.243,trapèzes,Rowing à la poulie haute en supination
a157286b-397f-40b3-8c45-7c89619a8d54,2022-03-10 13:10:53.875,2022-03-10 13:07:58.416,trapèzes,Rowing à la poulie haute en pronation
e2d4b484-6a8e-4d4d-bd3b-21fd5fb1ee15,2022-03-10 13:10:53.875,2022-03-10 13:07:58.622,trapèzes,Rowing à la poulie haute en prise neutre
f0c09d37-d91b-4028-987e-905c9cab30e7,2022-03-10 13:10:53.875,2022-03-10 13:07:58.907,trapèzes,Rowing à la poulie haute à un bras
4f5f5c15-f755-49f5-b823-9e87fd5d8eec,2022-03-10 13:10:53.875,2022-03-10 13:07:59.198,trapèzes,Rowing à la poulie basse sur banc incliné
32a9d10b-f15d-4596-aebb-6c9a1a129401,2022-03-10 13:10:53.875,2022-03-10 13:07:59.406,trapèzes,Rowing assis à la poulie basse prise neutre
5d0f9984-75c7-4d79-9990-6f46545629ee,2022-03-10 13:10:53.876,2022-03-10 13:07:59.683,trapèzes,Rowing assis à la poulie basse en supination
138f8439-6c02-4a2c-a655-bd7f5ec55d7c,2022-03-10 13:10:53.876,2022-03-10 13:07:59.84,trapèzes,Rowing assis à la poulie basse en pronation
08b88305-21fe-4c40-99f5-d53ec0731960,2022-03-10 13:10:53.876,2022-03-10 13:08:00.052,trapèzes,Rowing assis à la poulie basse à un bras
b5b69502-3596-48d3-a71a-5f56abcba031,2022-03-10 13:10:53.876,2022-03-10 13:08:00.535,trapèzes,Rowing assis à la machine
cb058369-fad5-49df-99ce-14e217b786ae,2022-03-10 13:10:53.876,2022-03-10 13:08:00.763,trapèzes,Soulevé de terre partiel avec barre
99d47d45-0701-43a8-8590-cc16dfbce7f0,2022-03-10 13:10:53.877,2022-03-10 13:08:01.868,trapèzes,Rowing barre en supination
8d3c4fda-8ecc-4a1f-ad89-f798acac7b9f,2022-03-10 13:10:53.877,2022-03-10 13:08:02.095,trapèzes,Rowing barre buste penché en pronation
7bc19cc4-097e-4e8a-9524-9f5c7d87a3d5,2022-03-10 13:10:53.878,2022-03-10 13:08:02.267,trapèzes,Rowing barre à la Yates en supination
904347b6-d7b4-4fa3-8530-c5d35e6dbc9a,2022-03-10 13:10:53.878,2022-03-10 13:08:03.266,trapèzes,Rowing barre à la Yates en pronation
79f23672-6ebf-48ea-b769-3fd9086f87e5,2022-03-10 13:10:53.878,2022-03-10 13:08:03.498,trapèzes,Rowing à un bras à la machine
dc599cb0-d6db-4088-a355-4971d4b1bc31,2022-03-10 13:10:53.879,2022-03-10 13:08:03.679,trapèzes,Rowing à un bras avec haltère
3d9ea03a-c77a-4f09-9fe4-ae2b035cbdc8,2022-03-10 13:10:53.879,2022-03-10 13:10:32.848,trapèzes,Shrug à la machine convergente
38488ffc-4ad7-4498-adb2-3601bd9c9747,2022-03-10 13:13:17.812,2022-03-10 13:11:09.991,dorsaux,Traction prise large devant à la barre fixe
5cf5a5fb-089b-47f5-bc36-36b65842e3fb,2022-03-10 13:13:17.812,2022-03-10 13:11:10.782,dorsaux,Traction prise large nuque à la barre fixe
576b84ae-4258-46f6-85c0-06a13ff494eb,2022-03-10 13:13:17.813,2022-03-10 13:11:11.138,dorsaux,Traction prise neutre à la barre fixe
77b276ee-f82d-4cec-888f-1eaa4fcabf17,2022-03-10 13:13:17.813,2022-03-10 13:11:11.456,dorsaux,Traction prise serrée en pronation à la barre fixe
b555588e-e989-4e18-8cf5-ae987ca747c4,2022-03-10 13:13:17.813,2022-03-10 13:11:11.739,dorsaux,Traction prise supination cambré à la barre fixe
6eeae4c8-28f1-4191-9951-10892189dc98,2022-03-10 13:13:17.813,2022-03-10 13:11:11.938,dorsaux,Pull over assis à la machine
cf9ca717-ca8f-4401-9315-0410e9f16f1b,2022-03-10 13:13:17.813,2022-03-10 13:11:12.281,dorsaux,Traction à la machine convergente
7a2cb460-959b-471a-9621-f18ee6a40cc9,2022-03-10 13:13:17.813,2022-03-10 13:11:12.466,dorsaux,Traction à la poulie haute à un bras
2276b641-1fa4-40af-9e23-51b8f663af78,2022-03-10 13:13:17.813,2022-03-10 13:11:12.718,dorsaux,Traction à la poulie haute devant
feefcae5-024c-4562-a4f6-f181a2e67696,2022-03-10 13:13:17.813,2022-03-10 13:11:12.973,dorsaux,Traction à la poulie haute nuque
e23a7971-4f05-407c-9895-874319fc2b94,2022-03-10 13:13:17.813,2022-03-10 13:11:13.215,dorsaux,Traction à la poulie haute prise neutre
8752e6cd-8b4f-47e7-b27e-39462d159f6c,2022-03-10 13:13:17.814,2022-03-10 13:11:49.125,dorsaux,Traction à la poulie haute prise serrée en pronation
dc0ce564-5c00-4b56-b2ef-76d967653ff2,2022-03-10 13:13:17.814,2022-03-10 13:11:49.646,dorsaux,Traction à la poulie haute prise supination
e7de8f94-c48a-4d27-8fcc-b9c537684a1e,2022-03-10 13:13:17.814,2022-03-10 13:11:50.243,dorsaux,Pull over debout à la poulie haute
1c9a8004-37c5-4304-8fb3-ea4c8a6fee97,2022-03-10 13:13:17.815,2022-03-10 13:11:50.691,dorsaux,Traction à la machine
6879cb7a-9bbf-4e23-a06a-209b63967774,2022-03-10 13:16:54.893,2022-03-10 13:13:19.208,triceps,Barre au front allongé à la poulie basse
edfd9435-9692-48f0-8570-8d55ecdb1af2,2022-03-10 13:16:54.893,2022-03-10 13:13:37.562,triceps,Barre au front triceps avec barre ou haltères
d422a62d-d368-46a4-9920-2971b6fd4802,2022-03-10 13:16:54.893,2022-03-10 13:13:38.118,triceps,Développé couché prise serrée à la barre
cedfcacf-00ac-4c47-aee7-bef7510f0116,2022-03-10 13:16:54.893,2022-03-10 13:13:38.483,triceps,Dips à la machine
45fe28c8-8899-4dac-b5ca-91e04363c4b2,2022-03-10 13:16:54.893,2022-03-10 13:13:38.871,triceps,Dips entre deux bancs
5e756bc4-e90e-45b7-9ace-1f375bc218ca,2022-03-10 13:16:54.893,2022-03-10 13:13:39.243,triceps,Dips prise serrée
4e4a61f5-9f2b-488f-9a05-829882f863a1,2022-03-10 13:16:54.893,2022-03-10 13:13:39.583,triceps,Extension des triceps à la poulie haute à genoux
29c99972-2ba4-4035-b9eb-4f18475b1920,2022-03-10 13:16:54.894,2022-03-10 13:13:39.958,triceps,Extension des triceps contre un mur au poids de corps
dc9189a8-e23f-45f5-baf9-f4b263339122,2022-03-10 13:16:54.894,2022-03-10 13:13:40.472,triceps,Extension nuque avec barre ou haltère
729d671f-1724-4901-af82-456eb0212813,2022-03-10 13:16:54.894,2022-03-10 13:13:40.664,triceps,Extension nuque à la poulie
5bca337b-2b5b-461f-85fb-38415a4edda5,2022-03-10 13:16:54.895,2022-03-10 13:13:40.996,triceps,Extension nuque à un bras avec haltère
b3391c37-a029-44bc-9f05-753d1597beb8,2022-03-10 13:16:54.895,2022-03-10 13:13:41.389,triceps,Magic tRYCeps avec barre ou haltère
767c7b2b-e565-4cc5-918a-ffa532fe4ca3,2022-03-10 13:16:54.895,2022-03-10 13:13:41.744,triceps,Pull over Press avec barre ou haltère
51633e80-f91b-4f11-9752-f08592a3d2ff,2022-03-10 13:16:54.895,2022-03-10 13:13:42.039,triceps,Extension des triceps à la machine
86f8f4cd-23f5-4245-8343-089d9e34aa3c,2022-03-10 13:16:54.895,2022-03-10 13:13:42.366,triceps,Extension des triceps bras à 180 degrés avec barre ou haltères
a73c3cba-9e5b-41d7-bb6e-0b36a73502d2,2022-03-10 13:16:54.895,2022-03-10 13:13:42.668,triceps,Extension des triceps buste penché à la poulie haute
629cde47-70c3-4515-8d05-cdc2faa85576,2022-03-10 13:16:54.895,2022-03-10 13:13:42.953,triceps,Pompes prise serrée au sol
1ba160ee-4baf-441f-a553-9b4c9343d933,2022-03-10 13:16:54.895,2022-03-10 13:13:43.267,triceps,Tate Press avec haltères
c65fa17f-96ed-4847-b0b3-cccf691fb33f,2022-03-10 13:16:54.896,2022-03-10 13:13:43.544,triceps,Tate Press à un bras avec haltère
b8b8349b-31ab-4903-93fd-8492dc4c0adb,2022-03-10 13:16:54.896,2022-03-10 13:13:43.871,triceps,Extension des triceps à la poulie avec la corde
07faac56-7212-44ee-baac-4829db672100,2022-03-10 13:16:54.896,2022-03-10 13:13:44.174,triceps,Extension des triceps à la poulie à un bras
e8b0d596-df98-4a86-92e5-616f8d6d0513,2022-03-10 13:16:54.897,2022-03-10 13:13:44.453,triceps,Extension des triceps à la poulie coudes écartés
a6b1ea63-63a8-4bee-85f3-02f20ca98037,2022-03-10 13:16:54.897,2022-03-10 13:13:44.73,triceps,Extension des triceps à la poulie en pronation
9c780dde-0879-456d-801f-8af11841735b,2022-03-10 13:16:54.897,2022-03-10 13:13:45.018,triceps,Extension des triceps à la poulie en supination
75f09f1f-986c-4a8e-8485-1d5b3c99cf89,2022-03-10 13:16:54.897,2022-03-10 13:13:45.334,triceps,Kickback avec haltère
8939df98-0de8-4549-8117-182a664071e0,2022-03-10 13:16:54.897,2022-03-10 13:13:45.69,triceps,Kickback à la poulie
e0ed5a94-8046-4578-8309-f031e2033fa7,2022-03-10 13:18:49.363,2022-03-10 13:16:56.502,biceps,Curl au pupitre avec barre
4e230c0e-2e83-4c59-93aa-bd9d7c6f563f,2022-03-10 13:18:49.363,2022-03-10 13:17:08.692,biceps,Curl incliné avec haltères
07df7b5e-7351-4579-bb89-86f8d318185a,2022-03-10 13:18:49.363,2022-03-10 13:17:09.101,biceps,Curl marteau en travers avec haltères
5c81fafe-022a-45f0-9191-7d198dee71a7,2022-03-10 13:18:49.365,2022-03-10 13:17:09.455,biceps,Traction prise supination non cambré à la barre fixe
eb2e47c8-c733-4f89-9f23-abf4b422a1cc,2022-03-10 13:18:49.365,2022-03-10 13:17:09.801,biceps,Curl allongé à la poulie basse
b043c57f-4d83-427a-89df-831351b4082a,2022-03-10 13:18:49.365,2022-03-10 13:17:10.127,biceps,Curl allongé à la poulie haute
b71650c2-4a42-4c5e-af4b-f431dd829dac,2022-03-10 13:18:49.366,2022-03-10 13:17:10.469,biceps,Curl araignée avec barre
9512a959-744c-49b2-beac-709d7b3d65af,2022-03-10 13:18:49.367,2022-03-10 13:17:10.809,biceps,Curl au pupitre à la poulie
7e0e214f-10f9-4538-89bf-47a0f9b3c3c3,2022-03-10 13:18:49.367,2022-03-10 13:17:11.13,biceps,Curl avec haltères
f674b5d1-0980-402a-8cc0-150232e77e7f,2022-03-10 13:18:49.367,2022-03-10 13:17:11.526,biceps,Curl à la barre
ab74a2d1-dae5-4984-bca0-35f3a964f168,2022-03-10 13:18:49.368,2022-03-10 13:17:11.869,biceps,Curl à la poulie basse
fb9248e2-6a34-42b3-88cf-d573b6800f3d,2022-03-10 13:18:49.368,2022-03-10 13:17:12.266,biceps,Curl marteau avec haltères
cc1e1844-22f0-48d8-aad5-50f07013954c,2022-03-10 13:18:49.368,2022-03-10 13:17:13.251,biceps,Curl au pupitre à la machine
590d0fd9-9740-4d4a-bd67-6b28d6f2323f,2022-03-10 13:18:49.368,2022-03-10 13:17:13.622,biceps,Curl à la poulie vis à vis
347f0b07-b069-41ac-acc6-7f6e21521113,2022-03-10 13:21:02.967,2022-03-10 13:18:50.885,avant-bras,Flexion des poignets avec barre
18e1b42b-8af0-444f-8583-c8e6180f575c,2022-03-10 13:21:02.967,2022-03-10 13:18:51.37,avant-bras,Extension des poignets avec barre
f0cb351d-5bfe-46ab-ba20-38f2188d2678,2022-03-10 13:21:02.967,2022-03-10 13:18:51.786,avant-bras,Bobine Andrieux - Flexion
510fd656-6d25-4a26-a7a2-31482f4ee9bc,2022-03-10 13:21:02.968,2022-03-10 13:20:07.759,avant-bras,Bobine Andrieux - Extension
e28fa19d-a490-4e91-a255-4de88db42bfe,2022-03-10 13:21:02.968,2022-03-10 13:20:08.435,avant-bras,Curl inversé à la poulie
13f37892-5898-4886-acdc-8bea9dd049b1,2022-03-10 13:21:02.968,2022-03-10 13:20:08.876,avant-bras,Curl inversé avec barre
7aee1fad-09a2-447a-8dd0-64fa9b8a7f02,2022-03-10 13:21:02.968,2022-03-10 13:20:09.436,avant-bras,Curl inversé au pupitre à la poulie
2165ae28-767c-4ae8-80c5-6f6de4af8fda,2022-03-10 13:21:02.968,2022-03-10 13:20:09.829,avant-bras,Curl inversé au pupitre avec barre
aeac9cfd-67a1-4aa1-b54e-e671f94b1ea6,2022-03-10 13:21:02.968,2022-03-10 13:20:10.578,avant-bras,Curl inversé allongé à la poulie haute
f8e10436-4914-4b0d-9617-781998812ed3,2022-03-10 13:21:02.968,2022-03-10 13:20:11.817,avant-bras,Curl inversé allongé à la poulie basse
c3e525f2-61de-4df1-a460-12a4fb940ad3,2022-03-10 13:18:49.369,2022-03-10 13:21:02.969,biceps,Curl concentré avec haltère
d5b8b7f0-85f3-4d84-a413-0809bcd02ee6,2022-03-10 13:27:05.737,2022-03-10 13:24:51.176,abdominaux,Crunch abdominaux avec l’Abmat
a61f24fc-867b-417c-a55f-b90d53f77c72,2022-03-10 13:27:05.737,2022-03-10 13:25:01.984,abdominaux,Crunch à la poulie haute
dee8960c-0d95-4d40-ace1-a7f8cf0ac13b,2022-03-10 13:27:05.738,2022-03-10 13:25:02.486,abdominaux,Enroulement de bassin au sol avec l’Abmat
849bef35-2ab9-4565-a36f-1700e7b74747,2022-03-10 13:27:05.738,2022-03-10 13:25:02.924,abdominaux,Enroulement de bassin suspendu à la barre fixe
6ac14f0b-56bc-4440-81c7-3cd7ce9d24af,2022-03-10 13:27:05.738,2022-03-10 13:25:03.452,abdominaux,Obliques sur banc à lombaires
46cb32ba-6ddb-4d6f-ae58-e0f32209416a,2022-03-10 13:27:05.738,2022-03-10 13:25:03.801,abdominaux,Crunch abdominaux au sol
2ee16f76-7f25-4ad8-877d-aec0471aefb4,2022-03-10 13:27:05.738,2022-03-10 13:25:04.159,abdominaux,Crunch abdominaux à la machine
cb2401d6-1d63-4023-b0c2-732b13b9d3e3,2022-03-10 13:27:05.738,2022-03-10 13:25:04.552,abdominaux,Crunch abdominaux sur la Swiss Ball
b9e583b4-4a80-49a2-8160-b6348fe6a671,2022-03-10 13:27:05.738,2022-03-10 13:25:04.956,abdominaux,Crunch oblique au sol
ee8f07f0-3b5d-478c-8f12-ba7e41eb1f0d,2022-03-10 13:27:05.738,2022-03-10 13:25:05.346,abdominaux,Enroulement de bassin au sol
01435747-f27b-4360-b86b-951b910e2670,2022-03-10 13:27:05.739,2022-03-10 13:25:05.735,abdominaux,Obliques avec l’Abmat
c451779d-b874-4c2e-95ef-34a83dcee23f,2022-03-10 13:27:05.739,2022-03-10 13:25:06.108,abdominaux,Obliques sur la Swiss Ball
43555d67-6990-45eb-bdc1-2b38a1f61eab,2022-03-10 13:27:05.739,2022-03-10 13:25:06.482,abdominaux,Obliques suspendu à la barre fixe
35ed5956-5fee-4069-901b-1f79c7b68b14,2022-03-10 13:27:05.739,2022-03-10 13:25:06.838,abdominaux,Rotation à la machine
34342c3f-3c5c-4d88-a6c9-460ec78a1dbc,2022-03-10 13:27:05.739,2022-03-10 13:25:07.192,abdominaux,Vacuum
b16ee7b1-c125-4ed2-b154-bc0a1e5e2ce9,2022-03-10 13:27:05.739,2022-03-10 13:25:07.524,abdominaux,Crunch abdominaux avec rotation au sol
b983c032-1b64-4c02-ba27-e28a94cdd7ed,2022-03-10 13:27:05.739,2022-03-10 13:25:07.917,abdominaux,Drapeau du dragon
5674aae8-c54c-48dc-b133-241b2e716cbb,2022-03-10 13:27:05.739,2022-03-10 13:25:08.276,abdominaux,Flexion latérale avec haltère
ae7fce68-f339-4320-be74-1214c0d0113a,2022-03-10 13:27:05.74,2022-03-10 13:25:08.935,abdominaux,Gainage abdominal frontal
0cfd1e8f-3bcd-4b1d-874f-c6a353738ee6,2022-03-10 13:27:05.74,2022-03-10 13:25:09.459,abdominaux,Gainage abdominal oblique
4f4e2074-4f13-430e-b2f2-540d3362739c,2022-03-10 13:27:05.74,2022-03-10 13:25:10.151,abdominaux,Rotation debout avec balais
513a4770-8f0f-4b09-8281-0f2b9774feb4,2022-03-10 13:28:33.308,2022-03-10 13:27:08.905,fessiers,Hip thrust à la barre
54cf4c9f-60b1-4382-9b6f-d6fd7aeba3a5,2022-03-10 13:28:33.308,2022-03-10 13:27:16.454,fessiers,Soulevé de terre avec barre
b04af85e-b55c-4a75-9f2a-00fff9ca4f73,2022-03-10 13:28:33.308,2022-03-10 13:27:16.919,fessiers,Soulevé de terre sumo avec barre
8b50d332-6e3b-4fb6-b31c-e34f11677660,2022-03-10 13:28:33.308,2022-03-10 13:27:17.408,fessiers,Extension inversé à la machine
